node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "q.js",
    "queue.js"
  ],
  "commandRunner": {
    "command": "./node_modules/.bin/jasmine-node spec && ./node_modules/.bin/promises-aplus-tests spec/aplus-adapter"
  }
}

[32m14:40:40 (8446) INFO ProjectReader[39m Found 2 of 47 file(s) to be mutated.
[32m14:40:40 (8446) INFO Instrumenter[39m Instrumented 2 source file(s) with 1058 mutant(s)
[32m14:40:40 (8446) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:40:40 (8446) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:40:40 (8446) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:40:46 (8446) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 6 seconds (net 6048 ms, overhead 1 ms).
q.js:885:23
-               if (done) {
-                   return;
-               }
+               if (done) {}

[Survived] StringLiteral
q.js:895:34
-       self.promiseDispatch(void 0, "when", [void 0, function (value) {
+       self.promiseDispatch(void 0, "", [void 0, function (value) {

[Survived] ArrayDeclaration
q.js:895:42
-       self.promiseDispatch(void 0, "when", [void 0, function (value) {
-           var newValue;
-           var threw = false;
-           try {
-               newValue = _progressed(value);
-           } catch (e) {
-               threw = true;
-               if (Q.onerror) {
-                   Q.onerror(e);
-               } else {
-                   throw e;
-               }
-           }
-           if (!threw) {
-               deferred.notify(newValue);
-           }
-       }]);
+       self.promiseDispatch(void 0, "when", []);

[Survived] BlockStatement
q.js:895:68
-       self.promiseDispatch(void 0, "when", [void 0, function (value) {
-           var newValue;
-           var threw = false;
-           try {
-               newValue = _progressed(value);
-           } catch (e) {
-               threw = true;
-               if (Q.onerror) {
-                   Q.onerror(e);
-               } else {
-                   throw e;
-               }
-           }
-           if (!threw) {
-               deferred.notify(newValue);
-           }
-       }]);
+       self.promiseDispatch(void 0, "when", [void 0, function (value) {}]);

[Survived] BooleanLiteral
q.js:897:21
-           var threw = false;
+           var threw = true;

[Survived] BlockStatement
q.js:898:13
-           try {
-               newValue = _progressed(value);
-           } catch (e) {
+           try {} catch (e) {

[Survived] BlockStatement
q.js:900:21
-           } catch (e) {
-               threw = true;
-               if (Q.onerror) {
-                   Q.onerror(e);
-               } else {
-                   throw e;
-               }
-           }
+           } catch (e) {}

[Survived] BooleanLiteral
q.js:901:21
-               threw = true;
+               threw = false;

[Survived] ConditionalExpression
q.js:902:17
-               if (Q.onerror) {
+               if (true) {

[Survived] ConditionalExpression
q.js:902:17
-               if (Q.onerror) {
+               if (false) {

[Survived] BlockStatement
q.js:902:28
-               if (Q.onerror) {
-                   Q.onerror(e);
-               } else {
+               if (Q.onerror) {} else {

[Survived] BlockStatement
q.js:904:20
-               } else {
-                   throw e;
-               }
+               } else {}

[Survived] BooleanLiteral
q.js:909:13
-           if (!threw) {
+           if (threw) {

[Survived] ConditionalExpression
q.js:909:13
-           if (!threw) {
+           if (true) {

[Survived] ConditionalExpression
q.js:909:13
-           if (!threw) {
+           if (false) {

[Survived] BlockStatement
q.js:909:21
-           if (!threw) {
-               deferred.notify(newValue);
-           }
+           if (!threw) {}

[Survived] BlockStatement
q.js:917:38
-   Q.tap = function (promise, callback) {
-       return Q(promise).tap(callback);
-   };
+   Q.tap = function (promise, callback) {};

[Survived] BlockStatement
q.js:933:45
-   Promise.prototype.tap = function (callback) {
-       callback = Q(callback);
-       return this.then(function (value) {
-           return callback.fcall(value).thenResolve(value);
-       });
-   };
+   Promise.prototype.tap = function (callback) {};

[Survived] BlockStatement
q.js:936:39
-       return this.then(function (value) {
-           return callback.fcall(value).thenResolve(value);
-       });
+       return this.then(function (value) {});

[Survived] BlockStatement
q.js:958:55
-   function when(value, fulfilled, rejected, progressed) {
-       return Q(value).then(fulfilled, rejected, progressed);
-   }
+   function when(value, fulfilled, rejected, progressed) {}

[Survived] BlockStatement
q.js:962:50
-   Promise.prototype.thenResolve = function (value) {
-       return this.then(function () { return value; });
-   };
+   Promise.prototype.thenResolve = function (value) {};

[Survived] BlockStatement
q.js:963:34
-       return this.then(function () { return value; });
+       return this.then(function () {});

[Survived] BlockStatement
q.js:966:43
-   Q.thenResolve = function (promise, value) {
-       return Q(promise).thenResolve(value);
-   };
+   Q.thenResolve = function (promise, value) {};

[Survived] BlockStatement
q.js:970:50
-   Promise.prototype.thenReject = function (reason) {
-       return this.then(function () { throw reason; });
-   };
+   Promise.prototype.thenReject = function (reason) {};

[Survived] BlockStatement
q.js:971:34
-       return this.then(function () { throw reason; });
+       return this.then(function () {});

[Survived] BlockStatement
q.js:974:43
-   Q.thenReject = function (promise, reason) {
-       return Q(promise).thenReject(reason);
-   };
+   Q.thenReject = function (promise, reason) {};

[Survived] BlockStatement
q.js:990:24
-   function nearer(value) {
-       if (isPromise(value)) {
-           var inspected = value.inspect();
-           if (inspected.state === "fulfilled") {
-               return inspected.value;
-           }
-       }
-       return value;
-   }
+   function nearer(value) {}

[Survived] ConditionalExpression
q.js:991:9
-       if (isPromise(value)) {
+       if (true) {

[Survived] ConditionalExpression
q.js:991:9
-       if (isPromise(value)) {
+       if (false) {

[Survived] BlockStatement
q.js:991:27
-       if (isPromise(value)) {
-           var inspected = value.inspect();
-           if (inspected.state === "fulfilled") {
-               return inspected.value;
-           }
-       }
+       if (isPromise(value)) {}

[Survived] ConditionalExpression
q.js:993:13
-           if (inspected.state === "fulfilled") {
+           if (true) {

[Survived] ConditionalExpression
q.js:993:13
-           if (inspected.state === "fulfilled") {
+           if (false) {

[Survived] EqualityOperator
q.js:993:13
-           if (inspected.state === "fulfilled") {
+           if (inspected.state !== "fulfilled") {

[Survived] StringLiteral
q.js:993:33
-           if (inspected.state === "fulfilled") {
+           if (inspected.state === "") {

[Survived] BlockStatement
q.js:993:46
-           if (inspected.state === "fulfilled") {
-               return inspected.value;
-           }
+           if (inspected.state === "fulfilled") {}

[Survived] BlockStatement
q.js:1005:28
-   function isPromise(object) {
-       return object instanceof Promise;
-   }
+   function isPromise(object) {}

[Survived] BlockStatement
q.js:1019:28
-   function isPending(object) {
-       return isPromise(object) && object.inspect().state === "pending";
-   }
+   function isPending(object) {}

[Survived] ConditionalExpression
q.js:1020:12
-       return isPromise(object) && object.inspect().state === "pending";
+       return true;

[Survived] ConditionalExpression
q.js:1020:12
-       return isPromise(object) && object.inspect().state === "pending";
+       return false;

[Survived] LogicalOperator
q.js:1020:12
-       return isPromise(object) && object.inspect().state === "pending";
+       return isPromise(object) || object.inspect().state === "pending";

[Survived] ConditionalExpression
q.js:1020:33
-       return isPromise(object) && object.inspect().state === "pending";
+       return isPromise(object) && true;

[Survived] EqualityOperator
q.js:1020:33
-       return isPromise(object) && object.inspect().state === "pending";
+       return isPromise(object) && object.inspect().state !== "pending";

[Survived] StringLiteral
q.js:1020:60
-       return isPromise(object) && object.inspect().state === "pending";
+       return isPromise(object) && object.inspect().state === "";

[Survived] BlockStatement
q.js:1023:43
-   Promise.prototype.isPending = function () {
-       return this.inspect().state === "pending";
-   };
+   Promise.prototype.isPending = function () {};

[Survived] ConditionalExpression
q.js:1024:12
-       return this.inspect().state === "pending";
+       return true;

[Survived] ConditionalExpression
q.js:1024:12
-       return this.inspect().state === "pending";
+       return false;

[Survived] EqualityOperator
q.js:1024:12
-       return this.inspect().state === "pending";
+       return this.inspect().state !== "pending";

[Survived] StringLiteral
q.js:1024:37
-       return this.inspect().state === "pending";
+       return this.inspect().state === "";

[Survived] BlockStatement
q.js:1032:30
-   function isFulfilled(object) {
-       return !isPromise(object) || object.inspect().state === "fulfilled";
-   }
+   function isFulfilled(object) {}

[Survived] ConditionalExpression
q.js:1033:12
-       return !isPromise(object) || object.inspect().state === "fulfilled";
+       return true;

[Survived] ConditionalExpression
q.js:1033:12
-       return !isPromise(object) || object.inspect().state === "fulfilled";
+       return false;

[Survived] LogicalOperator
q.js:1033:12
-       return !isPromise(object) || object.inspect().state === "fulfilled";
+       return !isPromise(object) && object.inspect().state === "fulfilled";

[Survived] BooleanLiteral
q.js:1033:12
-       return !isPromise(object) || object.inspect().state === "fulfilled";
+       return isPromise(object) || object.inspect().state === "fulfilled";

[Survived] ConditionalExpression
q.js:1033:34
-       return !isPromise(object) || object.inspect().state === "fulfilled";
+       return !isPromise(object) || false;

[Survived] EqualityOperator
q.js:1033:34
-       return !isPromise(object) || object.inspect().state === "fulfilled";
+       return !isPromise(object) || object.inspect().state !== "fulfilled";

[Survived] StringLiteral
q.js:1033:61
-       return !isPromise(object) || object.inspect().state === "fulfilled";
+       return !isPromise(object) || object.inspect().state === "";

[Survived] BlockStatement
q.js:1036:45
-   Promise.prototype.isFulfilled = function () {
-       return this.inspect().state === "fulfilled";
-   };
+   Promise.prototype.isFulfilled = function () {};

[Survived] ConditionalExpression
q.js:1037:12
-       return this.inspect().state === "fulfilled";
+       return true;

[Survived] ConditionalExpression
q.js:1037:12
-       return this.inspect().state === "fulfilled";
+       return false;

[Survived] EqualityOperator
q.js:1037:12
-       return this.inspect().state === "fulfilled";
+       return this.inspect().state !== "fulfilled";

[Survived] StringLiteral
q.js:1037:37
-       return this.inspect().state === "fulfilled";
+       return this.inspect().state === "";

[Survived] BlockStatement
q.js:1044:29
-   function isRejected(object) {
-       return isPromise(object) && object.inspect().state === "rejected";
